

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 28 19:31:57 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;		None
  2890 ;; Return value:  Size  Location     Type
  2891 ;;                  1    wreg      void 
  2892 ;; Registers used:
  2893 ;;		wreg
  2894 ;; Tracked objects:
  2895 ;;		On entry : 0/0
  2896 ;;		On exit  : 0/0
  2897 ;;		Unchanged: 0/0
  2898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2899 ;;      Params:         2       0       0       0       0       0       0       0
  2900 ;;      Locals:         0       0       0       0       0       0       0       0
  2901 ;;      Temps:          0       0       0       0       0       0       0       0
  2902 ;;      Totals:         2       0       0       0       0       0       0       0
  2903 ;;Total ram usage:        2 bytes
  2904 ;; Hardware stack levels used:    1
  2905 ;; This function calls:
  2906 ;;		Nothing
  2907 ;; This function is called by:
  2908 ;;		_EUSART1_Initialize
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912                           
  2913                           ;psect for function _EUSART1_SetErrorHandler
  2914  057A                     _EUSART1_SetErrorHandler:
  2915  057A                     l1303:	
  2916                           ;incstack = 0
  2917                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  2918                           
  2919                           
  2920                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
  2921  057A  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  2922  057B  0140               	movlb	0	; select bank0
  2923  057C  00DD               	movwf	_EUSART1_ErrorHandler+1
  2924  057D  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  2925  057E  00DC               	movwf	_EUSART1_ErrorHandler
  2926  057F                     l171:
  2927  057F  0008               	return
  2928  0580                     __end_of_EUSART1_SetErrorHandler:
  2929  007E                     btemp	set	126	;btemp
  2930  007E                     wtemp0	set	126
  2931                           
  2932                           	psect	config
  2933                           
  2934                           ;Config register CONFIG1 @ 0x8007
  2935                           ;	External Oscillator Mode Selection bits
  2936                           ;	FEXTOSC = OFF, Oscillator not enabled
  2937                           ;	Power-up Default Value for COSC bits
  2938                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  2939                           ;	Clock Out Enable bit
  2940                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  2941                           ;	VDD Range Analog Calibration Selection bit
  2942                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  2943  8007                     	org	32775
  2944  8007  3FED               	dw	16365
  2945                           
  2946                           ;Config register CONFIG2 @ 0x8008
  2947                           ;	Master Clear Enable bit
  2948                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  2949                           ;	Power-up Timer Selection bits
  2950                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2951                           ;	WDT Operating Mode bits
  2952                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  2953                           ;	Brown-out Reset Enable bits
  2954                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2955                           ;	Brown-out Reset Voltage Selection bit
  2956                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2957                           ;	PPSLOCKED One-Way Set Enable bit
  2958                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  2959                           ;	Stack Overflow/Underflow Reset Enable bit
  2960                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2961  8008                     	org	32776
  2962  8008  3FE7               	dw	16359
  2963                           
  2964                           ;Config register CONFIG4 @ 0x800A
  2965                           ;	Boot Block Size Selection bits
  2966                           ;	BBSIZE = BB512, 512 words boot block size
  2967                           ;	Boot Block Enable bit
  2968                           ;	BBEN = OFF, Boot Block is disabled
  2969                           ;	SAF Enable bit
  2970                           ;	SAFEN = OFF, SAF is disabled
  2971                           ;	Application Block Write Protection bit
  2972                           ;	WRTAPP = OFF, Application Block is not write-protected
  2973                           ;	Boot Block Write Protection bit
  2974                           ;	WRTB = OFF, Boot Block is not write-protected
  2975                           ;	Configuration Registers Write Protection bit
  2976                           ;	WRTC = OFF, Configuration Registers are not write-protected
  2977                           ;	Storage Area Flash (SAF) Write Protection bit
  2978                           ;	WRTSAF = OFF, SAF is not write-protected
  2979                           ;	Low Voltage Programming Enable bit
  2980                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  2981  800A                     	org	32778
  2982  800A  3FFF               	dw	16383
  2983                           
  2984                           ;Config register CONFIG5 @ 0x800B
  2985                           ;	User Program Flash Memory Code Protection bit
  2986                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  2987  800B                     	org	32779
  2988  800B  3FFF               	dw	16383

Data Sizes:
    Strings     236
    Constant    0
    Data        0
    BSS         41
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      66
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S638_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 60
		 -> STR_12(CODE[60]), STR_11(CODE[5]), STR_10(CODE[29]), STR_9(CODE[5]), 
		 -> STR_8(CODE[31]), STR_7(CODE[5]), STR_6(CODE[36]), STR_5(CODE[5]), 
		 -> STR_4(CODE[34]), STR_3(CODE[5]), STR_2(CODE[36]), STR_1(CODE[10]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 60
		 -> STR_12(CODE[60]), STR_11(CODE[5]), STR_10(CODE[29]), STR_9(CODE[5]), 
		 -> STR_8(CODE[31]), STR_7(CODE[5]), STR_6(CODE[36]), STR_5(CODE[5]), 
		 -> STR_4(CODE[34]), STR_3(CODE[5]), STR_2(CODE[36]), STR_1(CODE[10]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 60
		 -> STR_12(CODE[60]), STR_11(CODE[5]), STR_10(CODE[29]), STR_9(CODE[5]), 
		 -> STR_8(CODE[31]), STR_7(CODE[5]), STR_6(CODE[36]), STR_5(CODE[5]), 
		 -> STR_4(CODE[34]), STR_3(CODE[5]), STR_2(CODE[36]), STR_1(CODE[10]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_printf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3036
                                             18 BANK0      1     1      0
                 _EUSART1_Initialize
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    2448
                                             13 COMMON     1     1      0
                                             13 BANK0      5     3      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1484
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1160
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_Initialize
     _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART1_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      50       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      42       6       82.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      50      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri May 28 19:31:57 2021

                                            l71 05AE                                              l49 0633  
                                            l74 0579                                              l77 0574  
                                           l120 05E2                                             l144 0599  
                                           l153 0591                                             l171 057F  
                                           l147 05A1                                             l331 07F3  
                                           l165 0585                                             l168 058B  
                                           l901 060A                                             l913 0672  
                                           l862 05C0                                             l991 0611  
                                           l895 06EC                                             l993 0613  
                                           l995 0615                                             l987 060B  
                                           l997 0618                                             l989 060F  
                                           l999 061A                                             u200 0606  
                                           u201 0605                                             u130 059E  
                                           u131 059D                                             u140 0639  
                                           u141 0638                                             u150 063E  
                                           u151 063D                                             u160 064D  
                                           u161 064C                                             u170 066A  
                                           u171 0669                                             u307 07B7  
                                           u180 0686                                             u181 0685  
                                           u317 07D7                                             u237 0717  
                                           u190 06A7                                             u175 0666  
                                           u191 06A6                                             u327 07E7  
                                           u247 0727                                             u257 0747  
                                           u267 0757                                             u277 0777  
                                           u287 0787                                             u297 07A7  
                                           wreg 0009                                            l1001 0622  
                                          l1011 062C                                            l1003 0624  
                                          l1013 062E                                            l1005 0626  
                                          l1015 0630                                            l1007 0628  
                                          l1017 0575                                            l1009 062A  
                                          l1019 0572                                            l1301 0586  
                                          l1303 057A                                            l1311 0692  
                                          l1313 0696                                            l1305 0674  
                                          l1401 070E                                            l1331 06E3  
                                          l1315 06A7                                            l1323 06BF  
                                          l1307 0686                                            l1411 0713  
                                          l1403 070F                                            l1341 05CB  
                                          l1325 06C7                                            l1317 06AF  
                                          l1309 068E                                            l1501 078B  
                                          l1421 0720                                            l1413 071B  
                                          l1405 0710                                            l1343 05D2  
                                          l1319 06BA                                            l1351 05E9  
                                          l1511 079F                                            l1503 0793  
                                          l1431 0733                                            l1423 0721  
                                          l1415 071D                                            l1407 0711  
                                          l1345 05D9                                            l1337 05C1  
                                          l1361 05A2                                            l1281 059E  
                                          l1329 06CA                                            l1353 05EC  
                                          l1521 07AB                                            l1513 07A0  
                                          l1505 079B                                            l1441 0740  
                                          l1433 073B                                            l1425 0722  
                                          l1417 071E                                            l1409 0712  
                                          l1347 05E0                                            l1339 05CA  
                                          l1363 05A5                                            l1283 058D  
                                          l1291 0643                                            l1355 05FD  
                                          l1531 07B1                                            l1523 07AD  
                                          l1515 07A1                                            l1507 079D  
                                          l1451 074D                                            l1443 0741  
                                          l1435 073D                                            l1427 0723  
                                          l1419 071F                                            l1365 05A8  
                                          l1293 064D                                            l1285 0634  
                                          l1357 0606                                            l1349 05E5  
                                          l1381 05B4                                            l1541 07CB  
                                          l1533 07B2                                            l1525 07AE  
                                          l1517 07A2                                            l1509 079E  
                                          l1461 0752                                            l1453 074E  
                                          l1445 0742                                            l1437 073E  
                                          l1429 072B                                            l1279 0599  
                                          l1295 066A                                            l1287 0639  
                                          l1551 07D1                                            l1543 07CD  
                                          l1535 07B3                                            l1527 07AF  
                                          l1519 07A3                                            l1471 076D  
                                          l1463 0753                                            l1455 074F  
                                          l1447 0743                                            l1439 073F  
                                          l1391 06F3                                            l1289 063E  
                                          l1561 07DE                                            l1553 07D2  
                                          l1545 07CE                                            l1537 07BB  
                                          l1529 07B0                                            l1481 0772  
                                          l1473 076E                                            l1465 075B  
                                          l1457 0750                                            l1449 074B  
                                          l1393 06FB                                            l1299 0580  
                                          l1379 05AF                                            l1571 07E3  
                                          l1563 07DF                                            l1555 07D3  
                                          l1547 07CF                                            l1539 07C3  
                                          l1491 077F                                            l1483 0773  
                                          l1475 076F                                            l1467 0763  
                                          l1459 0751                                            l1395 0703  
                                          l1573 07EB                                            l1565 07E0  
                                          l1557 07DB                                            l1549 07D0  
                                          l1493 0780                                            l1485 077B  
                                          l1477 0770                                            l1469 076B  
                                          l1397 070B                                            l1389 06ED  
                                          l1567 07E1                                            l1559 07DD  
                                          l1495 0781                                            l1487 077D  
                                          l1479 0771                                            l1399 070D  
                                          l1569 07E2                                            l1497 0782  
                                          l1489 077E                                            l1499 0783  
                                          STR_1 08E2                                            STR_2 0860  
                                          STR_3 0837                                            STR_4 0884  
                                          STR_5 0837                                            STR_6 083C  
                                          STR_7 0837                                            STR_8 08A6  
                                          STR_9 0837                                            _LATA 0018  
                                          _LATB 0019                                            _LATC 001A  
                                          _WPUA 1F39                                            _WPUB 1F44  
                                          _WPUC 1F4F                                   _EUSART1_Write 0598  
                                          _dbuf 0020                                            _main 06ED  
                                          _prec 0044                                            _nout 0040  
                                          fsr0h 0005                                            fsr1h 0007  
                                          indf0 0000                                            fsr0l 0004  
                                          indf1 0001                                            fsr1l 0006  
                                          btemp 007E                                            start 0002  
                __size_of_OSCILLATOR_Initialize 0005                   __end_of_OSCILLATOR_Initialize 057A  
                                         ?_main 0070                                           STR_10 08C5  
                                         STR_11 0837                                           STR_12 0800  
                                         _OSCEN 0891                                    vfpfcnvrt@fmt 007A  
                                         _TRISA 0012                                           _TRISB 0013  
                                         _TRISC 0014                                           _flags 0046  
                                _WDT_Initialize 0572                                           _fputc 0634  
                                         _width 0042                                           _putch 058C  
                                ?_EUSART1_Write 0070                                           status 0003  
                                         wtemp0 007E              _EUSART1_DefaultFramingErrorHandler 0000  
                               __initialization 07F5                      __end_of_EUSART1_Initialize 05E3  
                                  __end_of_main 07F5                                          ??_main 005B  
                        __end_of_WDT_Initialize 0575                                          ?_fputc 0072  
                                        _ANSELA 1F38                                          ?_putch 0070  
                                        _ANSELB 1F43                                          _ANSELC 1F4E  
                                        _RC1REG 0119                                          _RC0PPS 1F20  
                                        _RC1STA 011D                                          _ODCONA 1F3A  
                                        _ODCONB 1F45                                          _ODCONC 1F50  
                                        _INLVLA 1F3C                                          _INLVLB 1F47  
                                        _INLVLC 1F52                                          _OSCFRQ 0893  
                                        _RX1PPS 1ECB                                          _TX1REG 011A  
                                        _WDTCON 080C                                          _TX1STA 011E  
                                  vfprintf@cfmt 0054                        ?_EUSART1_SetErrorHandler 0070  
                                        _printf 05AF                ??_EUSART1_SetOverrunErrorHandler 0072  
               ?_EUSART1_SetOverrunErrorHandler 0070                                          fputc@c 0072  
                               ?_WDT_Initialize 0070                                __end_of_vfprintf 060B  
                               ??_EUSART1_Write 0070                               _SYSTEM_Initialize 05A2  
                       __end_of__initialization 07FD                              ?_SYSTEM_Initialize 0070  
                                __pcstackCOMMON 0070                             ??_SYSTEM_Initialize 0072  
                                 __end_of_fputc 0673                                   __end_of_putch 0592  
                                       ??_fputc 0075                       __end_of_SYSTEM_Initialize 05AF  
                                       ??_putch 0071                                      __pbssBANK0 0020  
               __end_of_EUSART1_SetErrorHandler 0580                                      __pmaintext 06ED  
                                       ?_printf 0056          __end_of_EUSART1_SetFramingErrorHandler 0586  
       __size_of_EUSART1_SetFramingErrorHandler 0006                  _EUSART1_SetFramingErrorHandler 0580  
                                       _SP1BRGH 011C                                         _SP1BRGL 011B  
                            __size_of_vfpfcnvrt 007A                                         _OSCTUNE 0892  
                                       _SLRCONA 1F3B                                         _SLRCONB 1F46  
                                       _SLRCONC 1F51                                       ?_vfprintf 004E  
                                       __ptext1 05AF                                         __ptext2 05E3  
                                       __ptext3 0673                                         __ptext4 0634  
                                       __ptext5 058C                                         __ptext6 0598  
                                       __ptext7 05A2                                         __ptext8 0572  
                                       __ptext9 060B                                 __size_of_printf 0012  
                         _OSCILLATOR_Initialize 0575                              _EUSART1_Initialize 05C1  
                      ??_PIN_MANAGER_Initialize 0070                      __size_of_SYSTEM_Initialize 000D  
                                       clrloop0 0593                            end_of_initialization 07FD  
                           ?_EUSART1_Initialize 0070                                         fputc@fp 0074  
                   _EUSART1_OverrunErrorHandler 005E                               __end_of_vfpfcnvrt 06ED  
                                    ??_vfprintf 0051                            ??_EUSART1_Initialize 0072  
                              ??_WDT_Initialize 0070                __size_of_EUSART1_SetErrorHandler 0006  
                           EUSART1_Write@txData 0070                                     vfpfcnvrt@ap 007B  
                                   vfpfcnvrt@fp 007C                          ?_OSCILLATOR_Initialize 0070  
                                __end_of_printf 05C1                             start_initialization 07F5  
               __size_of_PIN_MANAGER_Initialize 0029                                     putch@txData 0071  
                         __end_of_EUSART1_Write 05A2                                     vfprintf@fmt 004E  
                                      ??_printf 007D                                       ___latbits 0001  
