

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 27 18:47:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
  2130 ;; Registers used:
  2131 ;;		wreg, status,2, status,0, pclath, cstack
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2137 ;;      Params:         0       0       0       0       0       0       0       0
  2138 ;;      Locals:         1       0       0       0       0       0       0       0
  2139 ;;      Temps:          0       0       0       0       0       0       0       0
  2140 ;;      Totals:         1       0       0       0       0       0       0       0
  2141 ;;Total ram usage:        1 bytes
  2142 ;; Hardware stack levels used: 1
  2143 ;; Hardware stack levels required when called: 1
  2144 ;; This function calls:
  2145 ;;		_EUSART1_Write
  2146 ;; This function is called by:
  2147 ;;		_fputc
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151                           
  2152                           ;psect for function _putch
  2153  05F1                     _putch:
  2154                           
  2155                           ;incstack = 0
  2156                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2157                           ;putch@txData stored from wreg
  2158  05F1  00F1               	movwf	putch@txData
  2159  05F2                     l1069:
  2160                           
  2161                           ;mcc_generated_files/eusart1.c: 146: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 147: {;mcc_generated_files/eusart1.c: 148:     EUSART1_Write(txData);
  2162  05F2  0871               	movf	putch@txData,w
  2163  05F3  3185  25FD  3185   	fcall	_EUSART1_Write
  2164  05F6                     l151:
  2165  05F6  0008               	return
  2166  05F7                     __end_of_putch:
  2167                           
  2168                           	psect	text6
  2169  05FD                     __ptext6:	
  2170 ;; *************** function _EUSART1_Write *****************
  2171 ;; Defined at:
  2172 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;  txData          1    wreg     unsigned char 
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;  txData          1    0[COMMON] unsigned char 
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      void 
  2179 ;; Registers used:
  2180 ;;		wreg
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2186 ;;      Params:         0       0       0       0       0       0       0       0
  2187 ;;      Locals:         1       0       0       0       0       0       0       0
  2188 ;;      Temps:          0       0       0       0       0       0       0       0
  2189 ;;      Totals:         1       0       0       0       0       0       0       0
  2190 ;;Total ram usage:        1 bytes
  2191 ;; Hardware stack levels used: 1
  2192 ;; This function calls:
  2193 ;;		Nothing
  2194 ;; This function is called by:
  2195 ;;		_putch
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _EUSART1_Write
  2201  05FD                     _EUSART1_Write:
  2202                           
  2203                           ;incstack = 0
  2204                           ; Regs used in _EUSART1_Write: [wreg]
  2205                           ;EUSART1_Write@txData stored from wreg
  2206  05FD  00F0               	movwf	EUSART1_Write@txData
  2207  05FE                     l1065:
  2208  05FE                     l142:	
  2209                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  2210                           
  2211                           
  2212                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR1bits.TX1IF)
  2213  05FE  014E               	movlb	14	; select bank14
  2214  05FF  1D8D               	btfss	13,3	;volatile
  2215  0600  2E02               	goto	u131
  2216  0601  2E03               	goto	u130
  2217  0602                     u131:
  2218  0602  2DFE               	goto	l142
  2219  0603                     u130:
  2220  0603                     l1067:
  2221                           
  2222                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  2223  0603  0870               	movf	EUSART1_Write@txData,w
  2224  0604  0142               	movlb	2	; select bank2
  2225  0605  009A               	movwf	26	;volatile
  2226  0606                     l145:
  2227  0606  0008               	return
  2228  0607                     __end_of_EUSART1_Write:
  2229                           
  2230                           	psect	text7
  2231  0607                     __ptext7:	
  2232 ;; *************** function _SYSTEM_Initialize *****************
  2233 ;; Defined at:
  2234 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;		None
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;		None
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		wreg, status,2, status,0, pclath, cstack
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2248 ;;      Params:         0       0       0       0       0       0       0       0
  2249 ;;      Locals:         0       0       0       0       0       0       0       0
  2250 ;;      Temps:          0       0       0       0       0       0       0       0
  2251 ;;      Totals:         0       0       0       0       0       0       0       0
  2252 ;;Total ram usage:        0 bytes
  2253 ;; Hardware stack levels used: 1
  2254 ;; Hardware stack levels required when called: 2
  2255 ;; This function calls:
  2256 ;;		_EUSART1_Initialize
  2257 ;;		_OSCILLATOR_Initialize
  2258 ;;		_PIN_MANAGER_Initialize
  2259 ;;		_WDT_Initialize
  2260 ;; This function is called by:
  2261 ;;		_main
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _SYSTEM_Initialize
  2267  0607                     _SYSTEM_Initialize:
  2268  0607                     l1147:	
  2269                           ;incstack = 0
  2270                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2271                           
  2272                           
  2273                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2274  0607  3186  2670  3186   	fcall	_PIN_MANAGER_Initialize
  2275  060A                     l1149:
  2276                           
  2277                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2278  060A  3185  25DA  3186   	fcall	_OSCILLATOR_Initialize
  2279  060D                     l1151:
  2280                           
  2281                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2282  060D  3185  25D7  3186   	fcall	_WDT_Initialize
  2283                           
  2284                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  2285  0610  3186  2626  3186   	fcall	_EUSART1_Initialize
  2286  0613                     l69:
  2287  0613  0008               	return
  2288  0614                     __end_of_SYSTEM_Initialize:
  2289                           
  2290                           	psect	text8
  2291  05D7                     __ptext8:	
  2292 ;; *************** function _WDT_Initialize *****************
  2293 ;; Defined at:
  2294 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;		None
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		status,2
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2308 ;;      Params:         0       0       0       0       0       0       0       0
  2309 ;;      Locals:         0       0       0       0       0       0       0       0
  2310 ;;      Temps:          0       0       0       0       0       0       0       0
  2311 ;;      Totals:         0       0       0       0       0       0       0       0
  2312 ;;Total ram usage:        0 bytes
  2313 ;; Hardware stack levels used: 1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_SYSTEM_Initialize
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _WDT_Initialize
  2323  05D7                     _WDT_Initialize:
  2324  05D7                     l897:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _WDT_Initialize: [status,2]
  2327                           
  2328                           
  2329                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x00;
  2330  05D7  0150               	movlb	16	; select bank16
  2331  05D8  018C               	clrf	12	;volatile
  2332  05D9                     l75:
  2333  05D9  0008               	return
  2334  05DA                     __end_of_WDT_Initialize:
  2335                           
  2336                           	psect	text9
  2337  0670                     __ptext9:	
  2338 ;; *************** function _PIN_MANAGER_Initialize *****************
  2339 ;; Defined at:
  2340 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;		None
  2343 ;; Auto vars:     Size  Location     Type
  2344 ;;		None
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  1    wreg      void 
  2347 ;; Registers used:
  2348 ;;		wreg, status,2
  2349 ;; Tracked objects:
  2350 ;;		On entry : 0/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2354 ;;      Params:         0       0       0       0       0       0       0       0
  2355 ;;      Locals:         0       0       0       0       0       0       0       0
  2356 ;;      Temps:          0       0       0       0       0       0       0       0
  2357 ;;      Totals:         0       0       0       0       0       0       0       0
  2358 ;;Total ram usage:        0 bytes
  2359 ;; Hardware stack levels used: 1
  2360 ;; This function calls:
  2361 ;;		Nothing
  2362 ;; This function is called by:
  2363 ;;		_SYSTEM_Initialize
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _PIN_MANAGER_Initialize
  2369  0670                     _PIN_MANAGER_Initialize:
  2370  0670                     l845:	
  2371                           ;incstack = 0
  2372                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2373                           
  2374                           
  2375                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2376  0670  0140               	movlb	0	; select bank0
  2377  0671  0198               	clrf	24	;volatile
  2378                           
  2379                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2380  0672  0199               	clrf	25	;volatile
  2381                           
  2382                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2383  0673  019A               	clrf	26	;volatile
  2384  0674                     l847:
  2385                           
  2386                           ;mcc_generated_files/pin_manager.c: 67:     TRISBbits.TRISB4 = 0;
  2387  0674  1213               	bcf	19,4	;volatile
  2388  0675                     l849:
  2389                           
  2390                           ;mcc_generated_files/pin_manager.c: 68:     TRISBbits.TRISB6 = 0;
  2391  0675  1313               	bcf	19,6	;volatile
  2392  0676                     l851:
  2393                           
  2394                           ;mcc_generated_files/pin_manager.c: 69:     TRISBbits.TRISB7 = 0;
  2395  0676  1393               	bcf	19,7	;volatile
  2396  0677                     l853:
  2397                           
  2398                           ;mcc_generated_files/pin_manager.c: 70:     TRISCbits.TRISC4 = 0;
  2399  0677  1214               	bcf	20,4	;volatile
  2400  0678                     l855:
  2401                           
  2402                           ;mcc_generated_files/pin_manager.c: 71:     TRISCbits.TRISC5 = 0;
  2403  0678  1294               	bcf	20,5	;volatile
  2404  0679                     l857:
  2405                           
  2406                           ;mcc_generated_files/pin_manager.c: 72:     TRISCbits.TRISC6 = 0;
  2407  0679  1314               	bcf	20,6	;volatile
  2408  067A                     l859:
  2409                           
  2410                           ;mcc_generated_files/pin_manager.c: 73:     TRISCbits.TRISC7 = 0;
  2411  067A  1394               	bcf	20,7	;volatile
  2412  067B                     l861:
  2413                           
  2414                           ;mcc_generated_files/pin_manager.c: 78:     ANSELC = 0xFC;
  2415  067B  30FC               	movlw	252
  2416  067C  017E               	movlb	62	; select bank62
  2417  067D  00CE               	movwf	78	;volatile
  2418  067E                     l863:
  2419                           
  2420                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0xF0;
  2421  067E  30F0               	movlw	240
  2422  067F  00C3               	movwf	67	;volatile
  2423  0680                     l865:
  2424                           
  2425                           ;mcc_generated_files/pin_manager.c: 80:     ANSELA = 0x33;
  2426  0680  3033               	movlw	51
  2427  0681  00B8               	movwf	56	;volatile
  2428  0682                     l867:
  2429                           
  2430                           ;mcc_generated_files/pin_manager.c: 85:     WPUB = 0x00;
  2431  0682  01C4               	clrf	68	;volatile
  2432  0683                     l869:
  2433                           
  2434                           ;mcc_generated_files/pin_manager.c: 86:     WPUA = 0x00;
  2435  0683  01B9               	clrf	57	;volatile
  2436  0684                     l871:
  2437                           
  2438                           ;mcc_generated_files/pin_manager.c: 87:     WPUC = 0x00;
  2439  0684  01CF               	clrf	79	;volatile
  2440  0685                     l873:
  2441                           
  2442                           ;mcc_generated_files/pin_manager.c: 92:     ODCONA = 0x00;
  2443  0685  01BA               	clrf	58	;volatile
  2444  0686                     l875:
  2445                           
  2446                           ;mcc_generated_files/pin_manager.c: 93:     ODCONB = 0x00;
  2447  0686  01C5               	clrf	69	;volatile
  2448  0687                     l877:
  2449                           
  2450                           ;mcc_generated_files/pin_manager.c: 94:     ODCONC = 0x00;
  2451  0687  01D0               	clrf	80	;volatile
  2452  0688                     l879:
  2453                           
  2454                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONA = 0x37;
  2455  0688  3037               	movlw	55
  2456  0689  00BB               	movwf	59	;volatile
  2457  068A                     l881:
  2458                           
  2459                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONB = 0xF0;
  2460  068A  30F0               	movlw	240
  2461  068B  00C6               	movwf	70	;volatile
  2462  068C                     l883:
  2463                           
  2464                           ;mcc_generated_files/pin_manager.c: 101:     SLRCONC = 0xFF;
  2465  068C  30FF               	movlw	255
  2466  068D  00D1               	movwf	81	;volatile
  2467  068E                     l885:
  2468                           
  2469                           ;mcc_generated_files/pin_manager.c: 106:     INLVLA = 0x3F;
  2470  068E  303F               	movlw	63
  2471  068F  00BC               	movwf	60	;volatile
  2472  0690                     l887:
  2473                           
  2474                           ;mcc_generated_files/pin_manager.c: 107:     INLVLB = 0xF0;
  2475  0690  30F0               	movlw	240
  2476  0691  00C7               	movwf	71	;volatile
  2477  0692                     l889:
  2478                           
  2479                           ;mcc_generated_files/pin_manager.c: 108:     INLVLC = 0xFF;
  2480  0692  30FF               	movlw	255
  2481  0693  00D2               	movwf	82	;volatile
  2482  0694                     l891:
  2483                           
  2484                           ;mcc_generated_files/pin_manager.c: 116:     RC0PPS = 0x05;
  2485  0694  3005               	movlw	5
  2486  0695  00A0               	movwf	32	;volatile
  2487  0696                     l893:
  2488                           
  2489                           ;mcc_generated_files/pin_manager.c: 117:     RX1PPS = 0x11;
  2490  0696  3011               	movlw	17
  2491  0697  017D               	movlb	61	; select bank61
  2492  0698  00CB               	movwf	75	;volatile
  2493  0699                     l47:
  2494  0699  0008               	return
  2495  069A                     __end_of_PIN_MANAGER_Initialize:
  2496                           
  2497                           	psect	text10
  2498  05DA                     __ptext10:	
  2499 ;; *************** function _OSCILLATOR_Initialize *****************
  2500 ;; Defined at:
  2501 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2502 ;; Parameters:    Size  Location     Type
  2503 ;;		None
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;		None
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  1    wreg      void 
  2508 ;; Registers used:
  2509 ;;		status,2
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2515 ;;      Params:         0       0       0       0       0       0       0       0
  2516 ;;      Locals:         0       0       0       0       0       0       0       0
  2517 ;;      Temps:          0       0       0       0       0       0       0       0
  2518 ;;      Totals:         0       0       0       0       0       0       0       0
  2519 ;;Total ram usage:        0 bytes
  2520 ;; Hardware stack levels used: 1
  2521 ;; This function calls:
  2522 ;;		Nothing
  2523 ;; This function is called by:
  2524 ;;		_SYSTEM_Initialize
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528                           
  2529                           ;psect for function _OSCILLATOR_Initialize
  2530  05DA                     _OSCILLATOR_Initialize:
  2531  05DA                     l895:	
  2532                           ;incstack = 0
  2533                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  2534                           
  2535                           
  2536                           ;mcc_generated_files/mcc.c: 62:     OSCEN = 0x00;
  2537  05DA  0151               	movlb	17	; select bank17
  2538  05DB  0191               	clrf	17	;volatile
  2539                           
  2540                           ;mcc_generated_files/mcc.c: 64:     OSCFRQ = 0x00;
  2541  05DC  0193               	clrf	19	;volatile
  2542                           
  2543                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2544  05DD  0192               	clrf	18	;volatile
  2545  05DE                     l72:
  2546  05DE  0008               	return
  2547  05DF                     __end_of_OSCILLATOR_Initialize:
  2548                           
  2549                           	psect	text11
  2550  0626                     __ptext11:	
  2551 ;; *************** function _EUSART1_Initialize *****************
  2552 ;; Defined at:
  2553 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;		None
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;		None
  2558 ;; Return value:  Size  Location     Type
  2559 ;;                  1    wreg      void 
  2560 ;; Registers used:
  2561 ;;		wreg, status,2, status,0, pclath, cstack
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2567 ;;      Params:         0       0       0       0       0       0       0       0
  2568 ;;      Locals:         0       0       0       0       0       0       0       0
  2569 ;;      Temps:          0       0       0       0       0       0       0       0
  2570 ;;      Totals:         0       0       0       0       0       0       0       0
  2571 ;;Total ram usage:        0 bytes
  2572 ;; Hardware stack levels used: 1
  2573 ;; Hardware stack levels required when called: 1
  2574 ;; This function calls:
  2575 ;;		_EUSART1_SetErrorHandler
  2576 ;;		_EUSART1_SetFramingErrorHandler
  2577 ;;		_EUSART1_SetOverrunErrorHandler
  2578 ;; This function is called by:
  2579 ;;		_SYSTEM_Initialize
  2580 ;;		_main
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function _EUSART1_Initialize
  2586  0626                     _EUSART1_Initialize:
  2587  0626                     l1123:	
  2588                           ;incstack = 0
  2589                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2590                           
  2591                           
  2592                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  2593  0626  3008               	movlw	8
  2594  0627  0142               	movlb	2	; select bank2
  2595  0628  009F               	movwf	31	;volatile
  2596                           
  2597                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  2598  0629  3090               	movlw	144
  2599  062A  009D               	movwf	29	;volatile
  2600                           
  2601                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  2602  062B  3024               	movlw	36
  2603  062C  009E               	movwf	30	;volatile
  2604                           
  2605                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x19;
  2606  062D  3019               	movlw	25
  2607  062E  009B               	movwf	27	;volatile
  2608  062F                     l1125:
  2609                           
  2610                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  2611  062F  019C               	clrf	28	;volatile
  2612  0630                     l1127:
  2613                           
  2614                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  2615  0630  3000               	movlw	0
  2616  0631  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  2617  0632  3000               	movlw	0
  2618  0633  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  2619  0634  3185  25E5  3186   	fcall	_EUSART1_SetFramingErrorHandler
  2620  0637                     l1129:
  2621                           
  2622                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  2623  0637  3000               	movlw	0
  2624  0638  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  2625  0639  3000               	movlw	0
  2626  063A  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  2627  063B  3185  25EB  3186   	fcall	_EUSART1_SetOverrunErrorHandler
  2628  063E                     l1131:
  2629                           
  2630                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  2631  063E  3000               	movlw	0
  2632  063F  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  2633  0640  3000               	movlw	0
  2634  0641  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  2635  0642  3185  25DF  3186   	fcall	_EUSART1_SetErrorHandler
  2636  0645                     l1133:
  2637                           
  2638                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  2639  0645  0140               	movlb	0	; select bank0
  2640  0646  01C8               	clrf	_eusart1RxLastError	;volatile
  2641  0647                     l118:
  2642  0647  0008               	return
  2643  0648                     __end_of_EUSART1_Initialize:
  2644                           
  2645                           	psect	text12
  2646  05EB                     __ptext12:	
  2647 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  2648 ;; Defined at:
  2649 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2652 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;		None
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  1    wreg      void 
  2657 ;; Registers used:
  2658 ;;		wreg
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2664 ;;      Params:         2       0       0       0       0       0       0       0
  2665 ;;      Locals:         0       0       0       0       0       0       0       0
  2666 ;;      Temps:          0       0       0       0       0       0       0       0
  2667 ;;      Totals:         2       0       0       0       0       0       0       0
  2668 ;;Total ram usage:        2 bytes
  2669 ;; Hardware stack levels used: 1
  2670 ;; This function calls:
  2671 ;;		Nothing
  2672 ;; This function is called by:
  2673 ;;		_EUSART1_Initialize
  2674 ;; This function uses a non-reentrant model
  2675 ;;
  2676                           
  2677                           
  2678                           ;psect for function _EUSART1_SetOverrunErrorHandler
  2679  05EB                     _EUSART1_SetOverrunErrorHandler:
  2680  05EB                     l1087:	
  2681                           ;incstack = 0
  2682                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  2683                           
  2684                           
  2685                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  2686  05EB  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  2687  05EC  0140               	movlb	0	; select bank0
  2688  05ED  00DE               	movwf	_EUSART1_OverrunErrorHandler+1
  2689  05EE  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  2690  05EF  00DD               	movwf	_EUSART1_OverrunErrorHandler
  2691  05F0                     l166:
  2692  05F0  0008               	return
  2693  05F1                     __end_of_EUSART1_SetOverrunErrorHandler:
  2694                           
  2695                           	psect	text13
  2696  05E5                     __ptext13:	
  2697 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  2698 ;; Defined at:
  2699 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2702 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;		None
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  1    wreg      void 
  2707 ;; Registers used:
  2708 ;;		wreg
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2714 ;;      Params:         2       0       0       0       0       0       0       0
  2715 ;;      Locals:         0       0       0       0       0       0       0       0
  2716 ;;      Temps:          0       0       0       0       0       0       0       0
  2717 ;;      Totals:         2       0       0       0       0       0       0       0
  2718 ;;Total ram usage:        2 bytes
  2719 ;; Hardware stack levels used: 1
  2720 ;; This function calls:
  2721 ;;		Nothing
  2722 ;; This function is called by:
  2723 ;;		_EUSART1_Initialize
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727                           
  2728                           ;psect for function _EUSART1_SetFramingErrorHandler
  2729  05E5                     _EUSART1_SetFramingErrorHandler:
  2730  05E5                     l1085:	
  2731                           ;incstack = 0
  2732                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  2733                           
  2734                           
  2735                           ;mcc_generated_files/eusart1.c: 167:     EUSART1_FramingErrorHandler = interruptHandler;
  2736  05E5  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  2737  05E6  0140               	movlb	0	; select bank0
  2738  05E7  00E0               	movwf	_EUSART1_FramingErrorHandler+1
  2739  05E8  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  2740  05E9  00DF               	movwf	_EUSART1_FramingErrorHandler
  2741  05EA                     l163:
  2742  05EA  0008               	return
  2743  05EB                     __end_of_EUSART1_SetFramingErrorHandler:
  2744                           
  2745                           	psect	text14
  2746  05DF                     __ptext14:	
  2747 ;; *************** function _EUSART1_SetErrorHandler *****************
  2748 ;; Defined at:
