

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 28 16:24:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2907 ;;      Params:         2       0       0       0       0       0       0       0
  2908 ;;      Locals:         0       0       0       0       0       0       0       0
  2909 ;;      Temps:          0       0       0       0       0       0       0       0
  2910 ;;      Totals:         2       0       0       0       0       0       0       0
  2911 ;;Total ram usage:        2 bytes
  2912 ;; Hardware stack levels used: 1
  2913 ;; This function calls:
  2914 ;;		Nothing
  2915 ;; This function is called by:
  2916 ;;		_EUSART1_Initialize
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920                           
  2921                           ;psect for function _EUSART1_SetFramingErrorHandler
  2922  056F                     _EUSART1_SetFramingErrorHandler:
  2923  056F                     l1093:	
  2924                           ;incstack = 0
  2925                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  2926                           
  2927                           
  2928                           ;mcc_generated_files/eusart1.c: 167:     EUSART1_FramingErrorHandler = interruptHandler;
  2929  056F  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  2930  0570  0140               	movlb	0	; select bank0
  2931  0571  00E3               	movwf	_EUSART1_FramingErrorHandler+1
  2932  0572  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  2933  0573  00E2               	movwf	_EUSART1_FramingErrorHandler
  2934  0574                     l165:
  2935  0574  0008               	return
  2936  0575                     __end_of_EUSART1_SetFramingErrorHandler:
  2937                           
  2938                           	psect	text14
  2939  0569                     __ptext14:	
  2940 ;; *************** function _EUSART1_SetErrorHandler *****************
  2941 ;; Defined at:
  2942 ;;		line 174 in file "mcc_generated_files/eusart1.c"
  2943 ;; Parameters:    Size  Location     Type
  2944 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2945 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  2946 ;; Auto vars:     Size  Location     Type
  2947 ;;		None
  2948 ;; Return value:  Size  Location     Type
  2949 ;;                  1    wreg      void 
  2950 ;; Registers used:
  2951 ;;		wreg
  2952 ;; Tracked objects:
  2953 ;;		On entry : 0/0
  2954 ;;		On exit  : 0/0
  2955 ;;		Unchanged: 0/0
  2956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2957 ;;      Params:         2       0       0       0       0       0       0       0
  2958 ;;      Locals:         0       0       0       0       0       0       0       0
  2959 ;;      Temps:          0       0       0       0       0       0       0       0
  2960 ;;      Totals:         2       0       0       0       0       0       0       0
  2961 ;;Total ram usage:        2 bytes
  2962 ;; Hardware stack levels used: 1
  2963 ;; This function calls:
  2964 ;;		Nothing
  2965 ;; This function is called by:
  2966 ;;		_EUSART1_Initialize
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970                           
  2971                           ;psect for function _EUSART1_SetErrorHandler
  2972  0569                     _EUSART1_SetErrorHandler:
  2973  0569                     l1097:	
  2974                           ;incstack = 0
  2975                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  2976                           
  2977                           
  2978                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
  2979  0569  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  2980  056A  0140               	movlb	0	; select bank0
  2981  056B  00DF               	movwf	_EUSART1_ErrorHandler+1
  2982  056C  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  2983  056D  00DE               	movwf	_EUSART1_ErrorHandler
  2984  056E                     l171:
  2985  056E  0008               	return
  2986  056F                     __end_of_EUSART1_SetErrorHandler:
  2987  007E                     btemp	set	126	;btemp
  2988  007E                     wtemp0	set	126
  2989                           
  2990                           	psect	config
  2991                           
  2992                           ;Config register CONFIG1 @ 0x8007
  2993                           ;	External Oscillator Mode Selection bits
  2994                           ;	FEXTOSC = OFF, Oscillator not enabled
  2995                           ;	Power-up Default Value for COSC bits
  2996                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  2997                           ;	Clock Out Enable bit
  2998                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  2999                           ;	VDD Range Analog Calibration Selection bit
  3000                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  3001  8007                     	org	32775
  3002  8007  3FED               	dw	16365
  3003                           
  3004                           ;Config register CONFIG2 @ 0x8008
  3005                           ;	Master Clear Enable bit
  3006                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  3007                           ;	Power-up Timer Selection bits
  3008                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  3009                           ;	WDT Operating Mode bits
  3010                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  3011                           ;	Brown-out Reset Enable bits
  3012                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3013                           ;	Brown-out Reset Voltage Selection bit
  3014                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3015                           ;	PPSLOCKED One-Way Set Enable bit
  3016                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  3017                           ;	Stack Overflow/Underflow Reset Enable bit
  3018                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3019  8008                     	org	32776
  3020  8008  3FE7               	dw	16359
  3021                           
  3022                           ;Config register CONFIG4 @ 0x800A
  3023                           ;	Boot Block Size Selection bits
  3024                           ;	BBSIZE = BB512, 512 words boot block size
  3025                           ;	Boot Block Enable bit
  3026                           ;	BBEN = OFF, Boot Block is disabled
  3027                           ;	SAF Enable bit
  3028                           ;	SAFEN = OFF, SAF is disabled
  3029                           ;	Application Block Write Protection bit
  3030                           ;	WRTAPP = OFF, Application Block is not write-protected
  3031                           ;	Boot Block Write Protection bit
  3032                           ;	WRTB = OFF, Boot Block is not write-protected
  3033                           ;	Configuration Registers Write Protection bit
  3034                           ;	WRTC = OFF, Configuration Registers are not write-protected
  3035                           ;	Storage Area Flash (SAF) Write Protection bit
  3036                           ;	WRTSAF = OFF, SAF is not write-protected
  3037                           ;	Low Voltage Programming Enable bit
  3038                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  3039  800A                     	org	32778
  3040  800A  3FFF               	dw	16383
  3041                           
  3042                           ;Config register CONFIG5 @ 0x800B
  3043                           ;	User Program Flash Memory Code Protection bit
  3044                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  3045  800B                     	org	32779
  3046  800B  3FFF               	dw	16383

Data Sizes:
    Strings     252
    Constant    0
    Data        0
    BSS         41
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      68
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S638_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_11(CODE[50]), STR_10(CODE[32]), STR_9(CODE[50]), STR_8(CODE[37]), 
		 -> STR_7(CODE[50]), STR_6(CODE[33]), STR_5(CODE[50]), STR_4(CODE[46]), 
		 -> STR_3(CODE[50]), STR_2(CODE[44]), STR_1(CODE[10]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 50
		 -> STR_11(CODE[50]), STR_10(CODE[32]), STR_9(CODE[50]), STR_8(CODE[37]), 
		 -> STR_7(CODE[50]), STR_6(CODE[33]), STR_5(CODE[50]), STR_4(CODE[46]), 
		 -> STR_3(CODE[50]), STR_2(CODE[44]), STR_1(CODE[10]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_11(CODE[50]), STR_10(CODE[32]), STR_9(CODE[50]), STR_8(CODE[37]), 
		 -> STR_7(CODE[50]), STR_6(CODE[33]), STR_5(CODE[50]), STR_4(CODE[46]), 
		 -> STR_3(CODE[50]), STR_2(CODE[44]), STR_1(CODE[10]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_printf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3122
                                             18 BANK0      3     3      0
                 _EUSART1_Initialize
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               8     4      4    2372
                                             13 COMMON     1     1      0
                                             13 BANK0      5     1      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1484
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1160
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_Initialize
     _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
   _SYSTEM_Initialize
     _EUSART1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART1_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      52       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     15      44       6       85.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      52      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri May 28 16:24:44 2021

                                            l71 059D                                              l49 0622  
                                            l74 0568                                              l77 0563  
                                  main@Contador 005D                                             l120 05D1  
                                           l144 0588                                             l153 0580  
                                           l171 056E                                             l147 0590  
                                           l165 0574                                             l168 057A  
                                           l722 05AF                                             l761 05F9  
                                           l755 06DB                                             l773 0661  
                                           u200 05F5                                             u201 05F4  
                                           u130 058D                                             u131 058C  
                                           u140 0628                                             u141 0627  
                                           u150 062D                                             u151 062C  
                                           u160 063C                                             u161 063B  
                                           u170 0659                                             u171 0658  
                                           u180 0675                                             u181 0674  
                                           u237 070C                                             u190 0696  
                                           u175 0655                                             u191 0695  
                                           u247 0747                                             u257 0777  
                                           u267 07A7                                             u277 07D7  
                                           wreg 0009                                            l1101 0675  
                                          l1111 069E                                            l1103 067D  
                                          l1113 06A9                                            l1105 0681  
                                          l1131 05FA                                            l1107 0685  
                                          l1123 06B9                                            l1141 0607  
                                          l1133 05FE                                            l1125 06D2  
                                          l1109 0696                                            l1117 06AE  
                                          l1301 079D                                            l1221 06E4  
                                          l1151 0617                                            l1143 0609  
                                          l1135 0600                                            l1119 06B6  
                                          l1207 059E                                            l1311 07AE  
                                          l1303 079E                                            l1231 0701  
                                          l1223 06EB                                            l1161 0564  
                                          l1153 0619                                            l1145 0611  
                                          l1137 0602                                            l1073 0588  
                                          l1081 0628                                            l1209 05A3  
                                          l1321 07CC                                            l1313 07BD  
                                          l1305 079F                                            l1241 0706  
                                          l1233 0702                                            l1225 06FA  
                                          l1217 06DC                                            l1171 05C1  
                                          l1155 061B                                            l1147 0613  
                                          l1139 0604                                            l1163 0561  
                                          l1075 058D                                            l1083 062D  
                                          l1331 07D1                                            l1323 07CD  
                                          l1315 07C2                                            l1307 07A0  
                                          l1251 073A                                            l1243 0713  
                                          l1235 0703                                            l1227 06FF  
                                          l1219 06E2                                            l1093 056F  
                                          l1173 05C8                                            l1165 05B0  
                                          l1157 061D                                            l1149 0615  
                                          l1077 057C                                            l1085 0632  
                                          l1181 05DB                                            l1333 07DE  
                                          l1325 07CE                                            l1317 07C9  
                                          l1309 07A1                                            l1261 073F  
                                          l1253 073B                                            l1245 0722  
                                          l1237 0704                                            l1229 0700  
                                          l1095 0575                                            l1175 05CF  
                                          l1167 05B9                                            l1159 061F  
                                          l1191 0594                                            l1087 063C  
                                          l1079 0623                                            l1183 05EC  
                                          l1335 07ED                                            l1327 07CF  
                                          l1319 07CB                                            l1271 0762  
                                          l1263 0740                                            l1255 073C  
                                          l1247 0727                                            l1239 0705  
                                          l1097 0569                                            l1169 05BA  
                                          l1193 0597                                            l1089 0659  
                                          l1185 05F5                                            l1177 05D4  
                                          l1329 07D0                                            l1281 076E  
                                          l1273 0769                                            l1265 0741  
                                          l1257 073D                                            l1249 0735  
                                          l1099 0663                                            l1179 05D8  
                                          l1291 078D                                            l1283 076F  
                                          l1275 076B                                            l1267 074E  
                                          l1259 073E                                            l1189 0591  
                                          l1293 0792                                            l1285 0770  
                                          l1277 076C                                            l1269 075D  
                                          l1295 0799                                            l1287 0771  
                                          l1279 076D                                            l1297 079B  
                                          l1289 077E                                            l1299 079C  
                                          STR_1 08F2                                            STR_2 0860  
                                          STR_3 0800                                            STR_4 0832  
                                          STR_5 0800                                            STR_6 08B1  
                                          STR_7 0800                                            STR_8 088C  
                                          STR_9 0800                                            _LATA 0018  
                                          _LATB 0019                                            _LATC 001A  
                                          _WPUA 1F39                                            _WPUB 1F44  
                                          _WPUC 1F4F                                   _EUSART1_Write 0587  
                                          _dbuf 0020                                            _main 06DC  
                                          _prec 0044                                            _nout 0040  
                                          fsr0h 0005                                            fsr1h 0007  
                                          indf0 0000                                            fsr0l 0004  
                                          indf1 0001                                            fsr1l 0006  
                                          btemp 007E                                            start 0002  
                __size_of_OSCILLATOR_Initialize 0005                   __end_of_OSCILLATOR_Initialize 0569  
                                         ?_main 0070                                           STR_10 08D2  
                                         STR_11 0800                                           _OSCEN 0891  
                                  vfpfcnvrt@fmt 007A                                           _TRISA 0012  
                                         _TRISB 0013                                           _TRISC 0014  
                                         _flags 0046                                  _WDT_Initialize 0561  
                                         _fputc 0623                                           _width 0042  
                                         _putch 057B                                  ?_EUSART1_Write 0070  
                                         status 0003                                           wtemp0 007E  
            _EUSART1_DefaultFramingErrorHandler 0000                                 __initialization 07F5  
                    __end_of_EUSART1_Initialize 05D2                                    __end_of_main 07F5  
                                        ??_main 005B                          __end_of_WDT_Initialize 0564  
                                        ?_fputc 0072                                          _ANSELA 1F38  
                                        ?_putch 0070                                          _ANSELB 1F43  
                                        _ANSELC 1F4E                                          _RC1REG 0119  
                                        _RC0PPS 1F20                                          _RC1STA 011D  
                                        _ODCONA 1F3A                                          _ODCONB 1F45  
                                        _ODCONC 1F50                                          _INLVLA 1F3C  
                                        _INLVLB 1F47                                          _INLVLC 1F52  
                                        _OSCFRQ 0893                                          _RX1PPS 1ECB  
                                        _TX1REG 011A                                          _WDTCON 080C  
                                        _TX1STA 011E                                    vfprintf@cfmt 0054  
                      ?_EUSART1_SetErrorHandler 0070                                          _printf 059E  
              ??_EUSART1_SetOverrunErrorHandler 0072                 ?_EUSART1_SetOverrunErrorHandler 0070  
                                        fputc@c 0072                                 ?_WDT_Initialize 0070  
                              __end_of_vfprintf 05FA                                 ??_EUSART1_Write 0070  
                             _SYSTEM_Initialize 0591                         __end_of__initialization 07FD  
                            ?_SYSTEM_Initialize 0070                                  __pcstackCOMMON 0070  
                           ??_SYSTEM_Initialize 0072                                   __end_of_fputc 0662  
                                 __end_of_putch 0581                                         ??_fputc 0075  
                     __end_of_SYSTEM_Initialize 059E                                         ??_putch 0071  
                                    __pbssBANK0 0020                 __end_of_EUSART1_SetErrorHandler 056F  
                                    __pmaintext 06DC                                         ?_printf 0056  
        __end_of_EUSART1_SetFramingErrorHandler 0575         __size_of_EUSART1_SetFramingErrorHandler 0006  
                _EUSART1_SetFramingErrorHandler 056F                                         _SP1BRGH 011C  
                                       _SP1BRGL 011B                              __size_of_vfpfcnvrt 007A  
                                       _OSCTUNE 0892                                         _SLRCONA 1F3B  
                                       _SLRCONB 1F46                                         _SLRCONC 1F51  
                                     ?_vfprintf 004E                                         __ptext1 059E  
                                       __ptext2 05D2                                         __ptext3 0662  
                                       __ptext4 0623                                         __ptext5 057B  
                                       __ptext6 0587                                         __ptext7 0591  
                                       __ptext8 0561                                         __ptext9 05FA  
                               __size_of_printf 0012                           _OSCILLATOR_Initialize 0564  
